-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\378391e40f8e376ad99b2bb26e6afa1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\503876d92d7f61e51620c0bdcac93002\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\503876d92d7f61e51620c0bdcac93002\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\efb338991e25d9e2e9fd8a0602d57213\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\efb338991e25d9e2e9fd8a0602d57213\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1fd6e0bdd0b74201d35aed6f8489b4a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1fd6e0bdd0b74201d35aed6f8489b4a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a58b2e71a466030d21a338f18f189c6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a58b2e71a466030d21a338f18f189c6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0d27a087d5ce3ba3b0ef66077d9de838\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0d27a087d5ce3ba3b0ef66077d9de838\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dffc518ae09650a77e0e7a13a448df4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dffc518ae09650a77e0e7a13a448df4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1a6cca5b1717b98ea2251ce2aa294602\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1a6cca5b1717b98ea2251ce2aa294602\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f515ccc63b363fbdd035e549d0c71740\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f515ccc63b363fbdd035e549d0c71740\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c411cc31e957cc934beec370c8e69804\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c411cc31e957cc934beec370c8e69804\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\44ee35f7869f62698379eae1b54c4e87\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\44ee35f7869f62698379eae1b54c4e87\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\084d5ffa95ce1b40d09b20123016a4b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\084d5ffa95ce1b40d09b20123016a4b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\37f2d035aa507af54c573a4e75c858df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\37f2d035aa507af54c573a4e75c858df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6870d38f7ba3ba5c9e3df90e221add3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6870d38f7ba3ba5c9e3df90e221add3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6dfbbc774b02e0edb5f4d35bd56b07fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6dfbbc774b02e0edb5f4d35bd56b07fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e33bbbf554d3993f60bab2498e76d2a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e33bbbf554d3993f60bab2498e76d2a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1af35b89b0d0e6c91645722bec034682\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1af35b89b0d0e6c91645722bec034682\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8669777d9f9d4cbaf930e75bdeef0185\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8669777d9f9d4cbaf930e75bdeef0185\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\961f10eea58bed42dae74a72f3b8fe0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\961f10eea58bed42dae74a72f3b8fe0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\696d896aaf0c47b7a2a335c02aeed118\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\696d896aaf0c47b7a2a335c02aeed118\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95779456828583c8188dc43e985a47bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95779456828583c8188dc43e985a47bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e50b4c0bb95a915a2d738dc5d7e6d0af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e50b4c0bb95a915a2d738dc5d7e6d0af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\015d37c42cb77034940f12f62357507b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\015d37c42cb77034940f12f62357507b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e941cc88115578b56161c7c456c03790\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e941cc88115578b56161c7c456c03790\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\659e73948e744342e86638c44ce9ff8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\659e73948e744342e86638c44ce9ff8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c06ddbe735561f5ec011f148e6c0cd1a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c06ddbe735561f5ec011f148e6c0cd1a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a2d5d7a8aa6077eab9e6f4d7a1e8fa06\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a2d5d7a8aa6077eab9e6f4d7a1e8fa06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2fb2f4c0a854d1170313f7f804ad53e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2fb2f4c0a854d1170313f7f804ad53e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\12029bb7daef927b6175ea9078e7af01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\12029bb7daef927b6175ea9078e7af01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b5f98cd42f200eb22c7e4ffa1d06913a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b5f98cd42f200eb22c7e4ffa1d06913a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f2c483a59a86576d6662bb00df56a90c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f2c483a59a86576d6662bb00df56a90c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\13b42573d04f4eb5e883da99b7ed5443\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\13b42573d04f4eb5e883da99b7ed5443\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\20233cd73e0b7e9fb25b8482c98f51f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\20233cd73e0b7e9fb25b8482c98f51f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\afdc5d55016d5a7ff1c23ad5e336ddd5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\afdc5d55016d5a7ff1c23ad5e336ddd5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e4cc1129b8bd0c7a8553ffb4c8167bdc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e4cc1129b8bd0c7a8553ffb4c8167bdc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a3e2ba17c4d6525ad5c601b93b4ca312\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a3e2ba17c4d6525ad5c601b93b4ca312\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9ee1a45aad0931b42dd36da62caaff4d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9ee1a45aad0931b42dd36da62caaff4d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\62b059228eb9291423b89d39dc78ee34\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\62b059228eb9291423b89d39dc78ee34\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\510f31faac978e50a406f8c3418971ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\510f31faac978e50a406f8c3418971ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22c012301ab4a4af2c0350ec8ed4d27e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22c012301ab4a4af2c0350ec8ed4d27e\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0467e787e4a429ec72ed288279578947\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f57c933f01337d72bb9b277681e4f29c\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2d427f05d5964374620eb3b4a477b9d3\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2d427f05d5964374620eb3b4a477b9d3\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f57c933f01337d72bb9b277681e4f29c\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f57c933f01337d72bb9b277681e4f29c\AndroidManifest.xml:24:13-51
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:32:25-75
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
